Timestamp_sec,Engine_RPM,Engine_Load_Pct,Mass_Air_Flow_g_s,Short_Term_Fuel_Trim_Pct,Long_Term_Fuel_Trim_Pct,O2_Front_Volts,O2_Rear_Volts
0,756.6699137149211,16.160818175849755,2.886531085279465,8.034953832933589,12.559916983696253,0.5138753889200898,0.7502299086946649
1,746.3574097901544,16.49643027835879,2.508365192608806,8.051673068802922,11.939455005217667,0.7850710111905225,0.7824078835961624
2,744.396262831484,15.840880674504776,2.6169368311320755,8.461468545857155,10.945009187840029,0.8531671541957555,0.741963986334551
3,761.9908510766279,16.022533288847324,2.4575580190177244,9.011790076180954,11.678735124197491,0.8775535501759605,0.6847502095173765
4,764.8404208019383,12.715388885886354,2.656665146906028,8.44944131652267,12.98362418038213,0.8592904531934521,0.7369772926381394
5,754.8364642226674,12.72445378496339,2.5376396078358754,8.464457661612052,12.437782805814132,0.7129949765851149,0.6644414071003725
6,754.7099124858947,12.824364574872785,2.266661338203612,8.167917173681673,12.501395938193564,0.49030759167299875,0.5772183330906032
7,761.2766741871668,12.781170156371353,2.5511852552925354,9.140020236653637,12.116291944965141,0.3854117923442709,0.5805337295159685
8,732.1791885781746,16.73984030764881,2.626540575268588,9.231157065505291,11.921108604587683,0.17070439951143948,0.5165637683851922
9,776.6454876164919,13.921646227275449,1.9728135454095321,9.796509809395701,12.293297068003406,0.05,0.5797482589558491
10,754.9465911026111,18.851700829327797,2.3130727268838878,8.779695700602929,11.476568933751158,0.20158461508988368,0.594314188406267
11,751.8760691247745,14.719658050450157,2.6068616829132356,6.758288043862505,11.252998374620939,0.23592902925446504,0.6584356727971771
12,753.7761192248928,14.252859461668791,2.5737789819926995,11.39154220755858,11.946127150894153,0.3939345864962325,0.6763837135988866
13,768.7402046550125,14.133808864680834,2.4948474511107865,7.187852786977122,11.731359208912407,0.5779046063009302,0.7965093801958091
14,771.4714415961963,16.939784996898062,2.412810609137479,8.381306866184575,12.01998698927732,0.7364839868631897,0.7851976890763377
15,745.4703790038704,12.817160523267711,2.575132591374147,8.403756931846136,11.47432533414917,0.9000721178310398,0.7704191738623418
16,744.3908098110086,18.239907864386943,2.265222174133075,7.891846812786922,12.758940145997995,0.9237577796726152,0.7474268999145361
17,745.5464738433317,15.547680642906755,2.6985948725046693,6.991143977415936,12.220653281407879,0.8143587464589194,0.6937899371078924
18,779.9794682310628,15.120496882176075,2.6334412711802444,10.684376074695166,12.170573720438908,0.7057480124842037,0.5781052456403235
19,735.8245360499557,14.925893558475373,2.8290532240726343,8.290410906841913,11.032280272381996,0.40940818534533635,0.5699992417467264
20,753.6906898466327,16.765829459537862,2.3063334071700616,6.889278279304307,12.521293943153248,0.26371452736783846,0.5472548295610073
21,728.9105743866608,15.913388894661022,2.6200103073250336,9.2001986642395,12.491639013183613,0.1463216435393017,0.5423815422451331
22,721.6806761085829,14.624822146048666,2.5557101581340524,8.497501063003257,11.63151638063237,0.08729563831355987,0.5670058460883856
23,727.6572556575137,15.403881533427862,2.4364494973981494,10.462177725847038,11.832398873553492,0.17547845331901848,0.6064171178456033
24,745.756728996864,16.74762919650395,2.310100274202409,7.869857346419758,12.994001850489024,0.28115978607854125,0.6487694650680004
25,753.9935075747045,16.8079669300666,2.4655843697658715,6.760770350399325,12.577624137914965,0.4927221313198889,0.7288332878019771
26,738.8297832167345,10.662250351231362,2.559350070974548,7.205630805127767,12.360984047011966,0.6416845954749123,0.7877792892467175
27,747.7230509291946,7.959969159833562,2.48826740180264,7.556558127346085,12.036017716776078,0.819338069407623,0.7974011792945735
28,746.3618387672904,12.736357831937514,2.3338474694465328,8.827596735556114,12.841200202613768,0.898718840863021,0.7219089808318383
29,749.1263748762077,13.369169276229442,2.3470282409032293,9.447759288221558,12.283340989685351,0.8113907589926201,0.6940117207623289
30,764.1485441787961,15.122364157399268,2.2769408271280756,7.701374997203859,11.283342829763573,0.6992114207119086,0.6597036042664948
31,746.734335482439,16.034373318820947,2.659147039449025,9.405493671339558,12.009886621856094,0.5138202208744419,0.5468100403373798
32,741.5319285094171,14.07736652455245,2.8738278711586123,9.754521022588017,12.01792376954904,0.3537728594028827,0.5477910685368845
33,763.0024667706033,14.490435803261944,2.503718150032831,7.316818078050446,11.27136888436207,0.22183834015004944,0.5424536764174382
34,751.3759186697872,13.569005734623945,2.7071268523878023,7.536786652303168,13.231972548965647,0.12908951851648484,0.5442359705324937
35,726.7466442382824,15.327044453240232,2.606657770277969,6.348164175114201,11.945503758919573,0.1233415094063841,0.5992224092281095
36,785.2244398664658,14.716038419718004,2.5823310464168494,5.580942874113903,12.27504693559294,0.190694883639528,0.6585553607739073
37,728.6085078438765,14.59480175092057,2.4084561155258943,5.680366559906039,11.760818371996805,0.33015249881754793,0.7335131376344193
38,750.0595453587773,13.13955174503517,2.470731574075047,9.616212257543582,12.168887493056335,0.5499085476917869,0.7892611538878395
39,754.5724433146083,15.759835876627085,2.82133341876181,8.509086936418365,11.4859353312033,0.7326577376407456,0.7609449578910279
40,728.5239937242798,15.089717532893138,2.411952641328662,7.707934460374538,12.181433964285695,0.8317800025299575,0.7664203377618632
41,770.7426482181552,14.845875921428183,2.4081818054327457,6.891364300815188,11.909789281096195,0.9019722581373376,0.7096890800222573
42,764.4537562323324,13.428233227780908,2.3297901104647645,7.6710962184965075,12.023815441463901,0.8168658397827495,0.6710909591779962
43,748.9082444874696,14.340414457421703,2.547318265547104,7.0960918585984025,12.244144185689011,0.6333801144749512,0.627079728510237
44,751.3173377544488,20.33865314664762,2.609077009908476,7.38940852888925,12.63218608444491,0.4448075691567608,0.5616994468008506
45,762.004825651657,15.28711430376987,2.5546705969179113,7.548468849279519,12.92154042781009,0.32977028932885216,0.5172468196639523
46,732.0113488979658,14.672955459512785,2.600571681310303,9.712015737326361,11.175956224383103,0.1214723421799105,0.512206236491772
47,736.134777738109,17.237730408882662,2.768143464871115,6.241540158326639,11.326826841881164,0.1235849902254254,0.5900527467384385
48,747.4350458057685,14.990011480156483,2.1390852318635947,7.387224991604327,11.614943697269718,0.12108844231028079,0.5783489969412269
49,747.3432473234949,13.793121188345047,2.750637467251809,7.950872038282445,12.802297858554873,0.249898684531005,0.6176891976340226
50,742.1253148853656,16.491682410000966,2.397510574687717,8.942139568549056,11.27201662891791,0.3420743245617205,0.7443338741272449
51,779.9581544655773,13.685732477720256,2.4241279717180255,7.300064219959328,12.543303354716771,0.6081380665498407,0.7683065216311475
52,745.7975961387983,12.52117630473996,2.433742090958325,8.89759792937899,11.859906762049084,0.8671074905269135,0.7797221512489648
53,755.933154573655,17.08895864620058,2.667712245034796,7.908137500649672,10.601665171214085,0.9381767686174527,0.7464122705501063
54,753.6202016156616,13.920417278241052,2.383676174360739,8.876232727252187,11.544207111845084,0.9065656252901236,0.7008412312597837
55,743.1630998069513,15.49377559637522,2.2304078300090544,7.8363282464972706,12.397069621997353,0.78962828648691,0.6746917781212856
56,750.4925221173155,16.267286268408544,2.695585712873994,10.981200738473614,12.708302560724716,0.5656299549506225,0.610004716803398
57,754.5663726653094,17.787506482175008,2.543831999562729,8.798468954291357,12.41886728128633,0.38618814876913565,0.5660619172143879
58,742.9517345482236,11.570152843727476,2.566274831871348,6.761834657423482,12.402656763422696,0.18541372822960583,0.5579238942739192
59,737.9962953885231,18.727380919126098,2.6287382833824715,7.334267348844357,11.843395613304422,0.11576535003114949,0.5768492433923917
60,775.081849577926,15.973711421650536,2.2664347525920454,8.065847387250724,12.159607618796091,0.05016351406835415,0.5820215591084394
61,738.9298105169487,12.639961853073213,2.262887267945916,8.310334022395889,11.40072388241292,0.14952408472984952,0.6307138931680528
62,741.2680739983053,13.025593020712009,2.50145717241324,8.129900631373898,12.458016335650958,0.33199296913051485,0.7054911754137888
63,724.9617818895007,13.86017000099454,2.327502943374589,6.697186334075762,11.866998333211844,0.5174855441862852,0.7439174534586932
64,727.4355476490257,17.89919588669944,2.4487068608328677,5.367642844041722,12.204997383303718,0.6953023863801245,0.7782978091791068
65,747.1069836388081,17.842439869503426,2.7796649601706402,11.116009835483265,12.651532671217785,0.8918736241030737,0.7701201955227602
66,756.7865423901868,16.057553723891036,2.335806605314359,8.703429543022828,12.416803438614703,0.8975911823659734,0.7529421381257742
67,730.3121238748715,12.350178603910829,2.3844169788125176,6.190187377777982,12.435244152923648,0.8357174786035674,0.7035849770695366
68,740.8983342572391,12.792897493554506,2.5046123443170942,8.195241800520769,11.808789762043904,0.6554256537563146,0.608269834547712
69,728.3988113817888,16.433912883356268,2.215490666618274,8.656676187150346,11.511484533742168,0.5028002936862648,0.6107540516262651
70,749.9191273857903,15.065166302319557,2.4692709015308276,8.30110545015113,12.607818479478459,0.37007449240165596,0.5283865386838301
71,755.7048372819559,14.162996276101127,2.476185663876331,7.6296246803350565,12.886023807220568,0.16009187265523683,0.5211728125070886
72,749.7454259713138,14.625920428198494,2.6311315892767,6.6546409189300375,11.826520148440771,0.13416614800757642,0.5772861692399546
73,747.2972201271796,14.17792478124718,2.255612419495346,7.42039532454564,11.368941733846226,0.13474297324893797,0.5907596185597744
74,748.4563217102085,18.156484985208873,2.6790309525802454,8.382940661326792,12.647574644971415,0.33401921755208136,0.6904666679275118
75,783.6235014675834,12.068223892502164,2.38488775992033,5.940639093095942,12.64332640209566,0.4239057290787472,0.7049039485114797
76,735.272657915493,17.354198901962157,2.616862872140946,7.435308092154698,12.258104619962127,0.5936317849707604,0.734693945496172
77,754.4533457033917,14.454304593492969,2.5290528900245834,9.238867790753106,12.38786861201409,0.7615746963428162,0.8045776869724635
78,787.1333945437304,14.045207569176798,2.583410633081894,8.276536176543857,11.841262925648008,0.9070020248552276,0.7362347570453597
79,750.3157622829689,16.147980742307162,2.5461373288601616,6.048482487238147,12.482982684637303,0.9171075954728464,0.752406629592798
80,753.3924771473444,16.361008490051688,2.648057065456877,9.020218654232464,12.540064168878631,0.8026155139320392,0.660524210294577
81,737.2357585131423,16.443971591190007,2.5499641737050065,10.541165612993135,11.5845515009779,0.6020289238376162,0.5880450320810234
82,743.1263717554515,15.545371748069115,2.614078505166834,11.749401020479397,11.521671487358923,0.4171401769272635,0.5765851921172773
83,754.4173490727787,14.1251259976803,2.677622217391091,7.413369718810156,11.578459071057376,0.2262197900126971,0.5049799885377987
84,768.5792027939094,12.63287613784213,2.3821602824299304,7.5867509592548075,12.28534477881292,0.10730309304388454,0.5003866268021485
85,772.4108885064064,14.437269660283873,2.6808414165666976,7.162905804028064,12.90754106705938,0.07075753278286581,0.5419012994703245
86,756.7392143475755,18.612393109537734,2.0982303264612083,8.668442108032794,12.479851140116347,0.17952486449293048,0.6253607017375877
87,744.8985947722464,16.174386490522593,2.1484093939064146,10.699779682455908,11.10740442430765,0.36107621515417415,0.6807122193797869
88,762.482720741964,14.075811071496911,2.9318236856887716,4.4929712028975475,11.67392939554274,0.5160921874543059,0.7531348818735812
89,733.0205179425134,15.340053668552638,2.5095179177725666,6.695986120688977,11.529480705477612,0.7007272743160942,0.7949880749655145
90,759.1872178083584,16.85513142767848,2.261496028439179,4.58017276060297,12.85318693125284,0.8090924160343967,0.7015991231239437
91,731.015386502477,15.07417239838603,2.658052265094379,8.235952592764558,11.832896162228598,0.8722868953803335,0.7187202366535473
92,729.901046742809,15.163711621667202,2.3105382397952132,8.102350019775306,11.165438413930275,0.8000220632450078,0.7003758624569962
93,767.0972950048331,15.774884908005408,2.592432767042662,5.958771901661472,11.130756310738162,0.7258163011120234,0.6373548024542497
94,741.0166813014739,14.88405500757629,2.3403785779438966,4.383335387590116,11.481713758703474,0.5092272234988275,0.5904856199286376
95,751.0646692372321,13.289596588380082,2.4081213845500464,7.085539870221756,11.422214944423262,0.4005754074915693,0.5573613898256451
96,781.954624884944,12.72705805338479,2.610756174352943,7.5233347931413235,12.56339696763126,0.15555218574130117,0.5517786580811161
97,750.7262895338972,14.212376852238446,2.9420032982390243,6.7317710362043925,12.225525553255721,0.09224480209171176,0.5733516061107129
98,738.0244497723048,13.371082715473486,2.2481304546055494,7.180067996000853,12.34909037907703,0.07114900889135704,0.6054342862232305
99,744.3898964487734,15.504164674178288,2.4002717992537126,4.581104332966396,11.985808154594858,0.16098912734410933,0.6532773607578176
100,744.0694681609589,15.399551359040299,2.529305791635042,5.776294831742234,11.945934235967488,0.39582301703508777,0.7650092476639335
101,786.4518962684334,14.551809156821808,2.4705358559746515,10.307302399563948,11.873651152412119,0.6092185111839339,0.7469261551621706
102,763.6680535169246,15.36808779550341,2.4870521037579385,8.73734833481076,11.608469032570959,0.820831354441212,0.7762933086989064
103,745.7715200587522,10.171023373703509,2.555615235805366,9.311027654874884,11.836009561039212,0.8821684547571552,0.7188265075406731
104,739.4731611494052,13.21977472481421,2.571283637369486,7.358599257788149,11.612861481839065,0.9429163640527988,0.7354672229667669
105,747.3362920356702,13.873926125239235,2.61860327726203,6.5619520105655536,11.897134599609366,0.8546916026941193,0.6684551541220749
106,746.310443468615,14.744025647758901,1.9548108230290073,9.279649435685165,12.118569093742579,0.6232089076922818,0.596492919869465
107,733.3227402404668,13.46178629646285,2.596775702090058,10.064862430481345,12.082143639698192,0.4362062920673142,0.5472074810495529
108,722.7877220262147,13.755447197285285,2.426184821407817,7.747244405595783,11.269358693400886,0.25796338115175166,0.533858788079812
109,774.8947055298904,13.312994495798735,2.367110145696967,7.488483789442739,11.101428233772195,0.08484701749892047,0.5006676656371375
110,725.1632909421814,15.930502068111176,2.541044567415977,6.9927938883295235,11.83107494751821,0.12021177015699686,0.6250027458219405
111,764.6659868460315,17.216426430494987,2.4801302289238176,8.26568881083781,11.155602259750642,0.21121712190281267,0.6106402163497912
112,728.5001462251922,14.016335351153714,2.2379858969853177,10.111740652188335,11.857613797481173,0.26324733606022815,0.6787506940344292
113,723.4978290360336,19.27728131041397,2.443627135778798,7.036294821076103,13.07968851550144,0.45532470454912627,0.7066356385143895
114,771.3322062701043,14.411405938959104,2.7074264192739363,10.25464498462685,11.459042907135661,0.7005948682137441,0.7556227065990675
115,755.6381506936444,15.688588332216963,2.5498068650444026,7.371947042149476,12.303993306670298,0.8122435865045117,0.7758724273940033
116,752.0608059343516,13.978366713097893,2.554402640337633,6.6338305954154375,12.880211390245181,0.7670534429562563,0.7346686476974493
117,746.8539431229588,12.597649454866845,2.7385631948679734,10.43183055901671,11.816653732052714,0.855445082931526,0.7167224772552706
118,761.2961898889522,14.743603371671734,2.699524712745217,6.7956976497927295,11.61787911594989,0.7085400628768839,0.6325519918994886
119,745.7084036348373,16.482614634174745,2.1255985608224046,6.95153735509018,12.346743210958742,0.5647891962933281,0.5527227071982459
120,680.4005951814337,13.236735263872157,9.761229453332193,1.8624033130117015,3.058581503927596,0.400889670611001,0.5621205227970333
121,812.4634260701364,14.426254789279339,12.288810613493457,0.6137789790213866,3.397694952320253,0.2126232018891421,0.46165297403439093
122,837.7381366122373,16.502488079549003,13.89400070055231,2.4866513298696407,3.191023297370697,0.08758554996271524,0.5581894569061747
123,866.9680767082214,16.621456002828932,11.516168556988829,1.6250964405722517,2.6109468293227627,0.05,0.6336208269354254
124,823.2877377629225,13.596772874156812,13.656064074473809,1.4405476534847543,3.0520537060838078,0.18554131552300718,0.6429407215779533
125,874.2435241963841,16.93066976369419,11.783723465782636,2.35369155801038,2.504955588207622,0.4048070971777789,0.6977714962158992
126,891.8274847722336,14.922014283310334,11.695624637138978,2.234659608547673,2.832989963998843,0.6225128128463439,0.7308503690745678
127,900.3614904447434,14.841783298025511,13.495158126641854,3.1945946590430814,2.4909496635585935,0.7793753281140188,0.8114935488109505
128,960.5217467327262,18.396356146732327,13.945295989266175,0.465986053325131,2.962321972621633,0.917997839218968,0.7489351696051065
129,955.0290878694165,18.14828632195861,13.504248949736668,0.9553866836777425,2.626345080859706,0.95,0.7285681989944806
130,1051.2002869729329,17.34125072401796,15.400116623095006,3.0514371728590586,2.7249319909893184,0.8291020432112313,0.6856979558700275
131,1053.241073118546,22.836448815116146,16.38863691522699,0.6705949167761669,2.077334455201896,0.7616088827072653,0.6084105929620102
132,1002.925117367939,19.883147218846794,13.830114016826661,1.9932333917388687,3.072822633049292,0.49915523829119646,0.564749715959931
133,1118.904734179719,23.388968805330734,18.042142749434547,2.1507179273580785,3.0513089448252577,0.31088799845104964,0.5013192273105913
134,1075.7378077212486,19.306712017622758,16.105774876095577,0.9973422637927627,2.6717055936392207,0.22741191215623996,0.5057133984045692
135,1104.5459788249905,23.449322790157005,16.66527955974425,0.9157989857228299,3.4674147391324723,0.09570584253455239,0.5673387176292702
136,1068.1271503653684,18.840978954497324,16.176672585218753,1.7335461243549108,3.6711227104228485,0.13177229015870354,0.5916163038937255
137,1177.5614752638655,23.754612606078297,18.368770030873787,0.4826240980643526,1.981202875540698,0.3018825272489751,0.7019998673624404
138,1149.7848020640417,26.56524765922126,18.265897601404458,2.064801454971342,3.1433528820861927,0.4621153366592141,0.7140542022026773
139,1172.1049950000934,29.347620552883242,16.47737648735349,1.0885119302095287,3.620926254566419,0.6176085331332315,0.7615176143615621
140,1146.1329030877112,30.928093399714527,19.040246181663928,0.9325559780051476,2.2578370554269944,0.7994632073925227,0.7168529009691453
141,1200.7996413727076,28.764089672432366,17.113407141165307,2.159586031397899,2.9362191446043586,0.830590740999721,0.7564853433799708
142,1296.3933467718152,24.911138627013003,18.086252375196576,3.7776575070760194,3.9766347609385613,0.8434494197291854,0.7094493355293022
143,1273.732128092371,31.721686838471946,19.823330172900985,1.7599343970873458,2.299237424245605,0.7504428225723621,0.6343886159652424
144,1323.554912566695,31.484807891345888,19.898398193752875,1.0810131421005025,1.3983678066577272,0.6039618848194578,0.6137273262262456
145,1274.2730253983536,30.258805802802794,19.030818672623294,0.8992172703665178,3.615593219085093,0.3983352656191366,0.5470375754221878
146,1360.704956317254,28.687633463943563,19.63549879627406,2.2069334602105632,2.2844051581981937,0.1701051613714598,0.5028454973451527
147,1358.2509650349155,28.93425343520005,21.380556391450753,1.9091235964464248,3.586019512132362,0.08302476340207395,0.5887689398619895
148,1459.0632992372707,31.74586623270384,21.8284468801677,1.4828221166614084,3.3651213749142266,0.10347247200586127,0.6048647357115888
149,1444.7853322923595,30.060688349974228,21.97481172296304,1.362274898048549,3.453596640433953,0.20123304559185734,0.6140590210805259
150,1403.8968665643993,35.27779044922546,21.211142885872736,2.3353068921801996,1.9107540091042718,0.3819897797182053,0.652670603411012
151,1456.2651675804061,32.68035565460938,19.808586042403235,0.6162898670531354,2.779158880929625,0.5041489563665288,0.7291763318782916
152,1484.607202885483,37.76869880767282,22.142377873758747,2.0773572370984636,4.006959863119415,0.6760396803522118,0.7389850949415986
153,1492.1200561952558,36.51357415617549,22.698060345005175,2.2475484303920488,2.9971411306310936,0.7974846034598801,0.781505843633001
154,1492.957083659378,39.29602408271852,23.233716757852932,1.1679767329574566,2.8951260800511487,0.9001820990497127,0.7128483152775784
155,1529.6654477795537,35.38836400665197,21.96790956118194,1.6933601200252355,2.870224678666736,0.8333351232100222,0.7053137698372309
156,1676.045565773921,37.73179986903889,24.14402599132918,2.7615225674235857,2.9337001878913487,0.7191090565602025,0.6420790445273334
157,1614.8763232415126,35.2094050241221,23.41313129497188,1.977053990749805,3.313609208271772,0.5089895791716883,0.5520748931176765
158,1658.3834732097278,36.30061976789996,24.41238934999971,1.3279318302034873,3.112940579221393,0.32933268247713426,0.5220365093210232
159,1654.1408966461756,36.079658417804076,24.09903614064357,2.1050146686687334,2.784406086713109,0.14909380579298448,0.5447213910328517
160,1693.0207169924392,39.9601789543391,25.91117421244443,2.7487780959024004,2.6276873625394934,0.09225799508482335,0.5424301248764342
161,1687.8791744818666,36.61490845768872,24.481579462062808,2.034652383157403,3.207649966716759,0.09389376836449596,0.6023305347245201
162,1738.1147194911616,39.68325107449821,26.99844017233303,3.0705354631571433,2.148130703774733,0.2312328027030411,0.6521673443389103
163,1767.6641383072292,40.23183343428852,27.220313089729533,1.3314802374757841,4.034510625760791,0.4767297489204214,0.734947830228582
164,1775.6656244047556,46.70703475821448,27.280410364094692,1.5933837879010766,2.310790413390555,0.6077924159540471,0.7657490505894392
165,1862.9399816203163,42.3350799243221,28.36013732798142,1.4173341174886391,2.757896749294128,0.7271564788227115,0.7763289892748597
166,1776.4837045988697,37.17202844000661,26.169340673910877,2.5858995354479086,2.5351458218677183,0.8841848919399689,0.7275293981100512
167,1861.4466058140508,43.24395476235604,26.68052525491656,3.16259182597953,2.759099283962589,0.88799929824502,0.7171970962425371
168,1871.4084076026356,38.0983545209697,26.64372207160278,2.535293606260952,3.4996372488008367,0.7515656524227605,0.6625769707463511
169,1873.7252154246403,40.20698888233426,29.15454918780361,1.6488510694500185,3.1416293325712203,0.5668427978748707,0.5730864713495247
170,1979.6679738214084,46.33866285105133,29.330176557266814,3.0253204777957587,3.1532001421863454,0.453103695732747,0.57428402204664
171,1933.6433895204725,47.9007369393839,28.772203630408818,0.4580345887871706,3.101453351808223,0.19786205087403752,0.5463480497948787
172,1961.9874421541156,46.71271160009434,29.75814687718979,1.8014029743063567,2.261132646104911,0.16829470945229139,0.5201026381143921
173,1949.103147277625,45.78790123747255,27.58984789182623,1.7106322205568256,3.249041471949843,0.09284220534493867,0.5766049328351984
174,2002.3443048768088,45.085195254842084,30.319862077083176,1.397646490473531,2.9587088908057635,0.2143377710280238,0.6316552076584677
175,1970.6650588886466,47.91082803792087,29.313992217421685,2.0275250575271433,3.323376783780636,0.3630326286110951,0.7297549199930871
176,2030.0902573369165,46.63058350012447,29.507283425966335,2.113093955852159,3.2656138923169364,0.5012201846262564,0.7484239474653868
177,2154.9876757322086,44.273816929977315,34.83477047217296,1.9030385837371608,3.0095173825612975,0.6562258099661782,0.72454343619564
178,2094.1448813857915,53.463013753468275,30.347412098442906,2.258006711373414,3.3050327855902912,0.7979561447889306,0.775822288329123
179,2110.071497251222,51.400320525172326,32.80888913992203,1.8890756590943614,2.8135405825869926,0.9291613766516131,0.6765496736894319
180,2098.3904095711778,53.19908654561646,30.9630202137174,2.548240666321414,3.468340196649577,0.8225748172477388,0.6425138525764373
181,2150.472145615978,55.276086081450494,33.585832123597555,1.8458430410992301,3.342566653243755,0.7078182543255732,0.6186514858959826
182,2203.3134886302387,56.648116407661746,33.24120725829651,3.2995202679153346,2.852197039822151,0.5635308560503582,0.5428211594852776
183,2157.8979711742118,52.40819432664286,33.53625483006026,1.4098007774504204,3.0592314736524666,0.32578096423394953,0.5781818710842044
184,2220.017380068188,53.957178044961694,33.747134917314966,1.7188687979614015,2.2364528765802363,0.16439870911920604,0.5265136834013701
185,2257.4607067745555,55.15234175678306,34.59126032296024,2.658597171318218,3.1087999591420257,0.07040165071513563,0.5508161590754249
186,2259.298170485046,53.56160050261117,32.642387075885516,3.0235093955839223,2.729478175445227,0.10768632240779555,0.6184529009447153
187,2305.6486400187277,56.056346920480934,35.78426144961158,3.4855628706464623,3.018785233825115,0.21905398239820237,0.6973402158576815
188,2324.5707250663013,54.226237743989806,33.95706495449742,2.214227806483477,2.662099536333037,0.36095590829237106,0.7532765890246624
189,2283.1381194013775,51.89185739956022,33.658413995872756,3.6478481915211445,2.8633346385286167,0.6039822940577121,0.7481346340674719
190,2364.5041516623364,57.09303856002714,35.388098696636625,-0.6036067172658273,3.397388454207404,0.7472015149364857,0.7602278859059195
191,2381.1973901047763,51.76394465901861,36.05595269979957,1.8962454689524268,2.5206557846190747,0.8689599632334414,0.7605618108531645
192,2457.4169324084646,54.43567065303724,38.89358433430628,0.8608066024684098,2.236228920151577,0.8368355663901481,0.6963003908183159
193,2479.6761765729234,65.31649593489325,37.34481671303092,3.645996642518101,2.6945082495873414,0.8568984912955973,0.6991662240198756
194,2464.5003539313893,57.39480798712438,35.779413608222214,3.3869250500986454,2.3221850695019732,0.6348284566371529,0.6290758530386482
195,2452.2178086821837,58.0989770241081,35.86635394983062,3.149091755746472,1.7395389206583645,0.46671223126283695,0.5774880540002493
196,2508.558555592011,55.72138345955498,37.96381814879657,1.2285994741721842,3.234962292325768,0.18016700743086134,0.5256390021493083
197,2494.819428362791,58.67498384480715,36.28684254980368,2.5165995727470216,2.897004405109934,0.07551131557910415,0.5087474654294273
198,2563.19895607111,61.18337580560821,37.96436310691533,2.0747071296516735,3.1493700370811646,0.15406638071990902,0.5793041163934609
199,2614.2599682653467,65.29660152198028,36.63706720986342,0.6590686092647704,3.6881043582125006,0.19803933930126666,0.6055276978990272
